

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 22:59:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1355  01AA  0DF3               	rlf	___lwdiv@divisor+1,f
  1356  01AB  3EFF               	addlw	-1
  1357  01AC  1D03               	skipz
  1358  01AD  29A8               	goto	u325
  1359  01AE                     l1039:
  1360  01AE  3001               	movlw	1
  1361  01AF  00F6               	movwf	??___lwdiv
  1362  01B0  0876               	movf	??___lwdiv,w
  1363  01B1  07F9               	addwf	___lwdiv@counter,f
  1364  01B2                     l1041:
  1365  01B2  1FF3               	btfss	___lwdiv@divisor+1,7
  1366  01B3  29B5               	goto	u331
  1367  01B4  29B6               	goto	u330
  1368  01B5                     u331:
  1369  01B5  29A7               	goto	l1037
  1370  01B6                     u330:
  1371  01B6                     l1043:
  1372  01B6  3001               	movlw	1
  1373  01B7                     u345:
  1374  01B7  1003               	clrc
  1375  01B8  0DF7               	rlf	___lwdiv@quotient,f
  1376  01B9  0DF8               	rlf	___lwdiv@quotient+1,f
  1377  01BA  3EFF               	addlw	-1
  1378  01BB  1D03               	skipz
  1379  01BC  29B7               	goto	u345
  1380  01BD  0873               	movf	___lwdiv@divisor+1,w
  1381  01BE  0275               	subwf	___lwdiv@dividend+1,w
  1382  01BF  1D03               	skipz
  1383  01C0  29C3               	goto	u355
  1384  01C1  0872               	movf	___lwdiv@divisor,w
  1385  01C2  0274               	subwf	___lwdiv@dividend,w
  1386  01C3                     u355:
  1387  01C3  1C03               	skipc
  1388  01C4  29C6               	goto	u351
  1389  01C5  29C7               	goto	u350
  1390  01C6                     u351:
  1391  01C6  29CE               	goto	l1049
  1392  01C7                     u350:
  1393  01C7                     l1045:
  1394  01C7  0872               	movf	___lwdiv@divisor,w
  1395  01C8  02F4               	subwf	___lwdiv@dividend,f
  1396  01C9  0873               	movf	___lwdiv@divisor+1,w
  1397  01CA  1C03               	skipc
  1398  01CB  03F5               	decf	___lwdiv@dividend+1,f
  1399  01CC  02F5               	subwf	___lwdiv@dividend+1,f
  1400  01CD                     l1047:
  1401  01CD  1477               	bsf	___lwdiv@quotient,0
  1402  01CE                     l1049:
  1403  01CE  3001               	movlw	1
  1404  01CF                     u365:
  1405  01CF  1003               	clrc
  1406  01D0  0CF3               	rrf	___lwdiv@divisor+1,f
  1407  01D1  0CF2               	rrf	___lwdiv@divisor,f
  1408  01D2  3EFF               	addlw	-1
  1409  01D3  1D03               	skipz
  1410  01D4  29CF               	goto	u365
  1411  01D5                     l1051:
  1412  01D5  3001               	movlw	1
  1413  01D6  02F9               	subwf	___lwdiv@counter,f
  1414  01D7  1D03               	btfss	3,2
  1415  01D8  29DA               	goto	u371
  1416  01D9  29DB               	goto	u370
  1417  01DA                     u371:
  1418  01DA  29B6               	goto	l1043
  1419  01DB                     u370:
  1420  01DB                     l1053:
  1421  01DB  0878               	movf	___lwdiv@quotient+1,w
  1422  01DC  00F3               	movwf	?___lwdiv+1
  1423  01DD  0877               	movf	___lwdiv@quotient,w
  1424  01DE  00F2               	movwf	?___lwdiv
  1425  01DF                     l491:
  1426  01DF  0008               	return
  1427  01E0                     __end_of___lwdiv:
  1428                           
  1429                           	psect	text5
  1430  028A                     __ptext5:	
  1431 ;; *************** function _lcd_init *****************
  1432 ;; Defined at:
  1433 ;;		line 59 in file "./lcd.h"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 2
  1454 ;; This function calls:
  1455 ;;		_lcd_cmd
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _lcd_init
  1463  028A                     _lcd_init:
  1464  028A                     l1105:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1467                           
  1468                           
  1469                           ;./lcd.h: 60:     lcd_cmd(0x38);
  1470  028A  3038               	movlw	56
  1471  028B  120A  118A  22B9  120A  118A  	fcall	_lcd_cmd
  1472                           
  1473                           ;./lcd.h: 61:     lcd_cmd(0x66);
  1474  0290  3066               	movlw	102
  1475  0291  120A  118A  22B9  120A  118A  	fcall	_lcd_cmd
  1476                           
  1477                           ;./lcd.h: 62:     lcd_cmd(0x0c);
  1478  0296  300C               	movlw	12
  1479  0297  120A  118A  22B9  120A  118A  	fcall	_lcd_cmd
  1480                           
  1481                           ;./lcd.h: 63:     lcd_cmd(0x01);
  1482  029C  3001               	movlw	1
  1483  029D  120A  118A  22B9  120A  118A  	fcall	_lcd_cmd
  1484  02A2                     l84:
  1485  02A2  0008               	return
  1486  02A3                     __end_of_lcd_init:
  1487                           
  1488                           	psect	text6
  1489  02B9                     __ptext6:	
  1490 ;; *************** function _lcd_cmd *****************
  1491 ;; Defined at:
  1492 ;;		line 28 in file "./lcd.h"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  cmd             1    wreg     unsigned char 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  cmd             1    4[COMMON] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         1       0       0       0       0
  1508 ;;      Temps:          2       0       0       0       0
  1509 ;;      Totals:         3       0       0       0       0
  1510 ;;Total ram usage:        3 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_lcd_init
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _lcd_cmd
  1523  02B9                     _lcd_cmd:
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _lcd_cmd: [wreg]
  1527                           ;lcd_cmd@cmd stored from wreg
  1528  02B9  00F4               	movwf	lcd_cmd@cmd
  1529  02BA                     l1021:
  1530                           
  1531                           ;./lcd.h: 29:     PORTD = cmd;
  1532  02BA  0874               	movf	lcd_cmd@cmd,w
  1533  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1534  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1535  02BD  0088               	movwf	8	;volatile
  1536  02BE                     l1023:
  1537                           
  1538                           ;./lcd.h: 30:     PORTCbits.RC0 = 0;
  1539  02BE  1007               	bcf	7,0	;volatile
  1540  02BF                     l1025:
  1541                           
  1542                           ;./lcd.h: 31:     PORTCbits.RC1 = 0;
  1543  02BF  1087               	bcf	7,1	;volatile
  1544  02C0                     l1027:
  1545                           
  1546                           ;./lcd.h: 32:     PORTCbits.RC2 = 1;
  1547  02C0  1507               	bsf	7,2	;volatile
  1548                           
  1549                           ;./lcd.h: 33:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1550  02C1  300D               	movlw	13
  1551  02C2  00F3               	movwf	??_lcd_cmd+1
  1552  02C3  30FB               	movlw	251
  1553  02C4  00F2               	movwf	??_lcd_cmd
  1554  02C5                     u617:
  1555  02C5  0BF2               	decfsz	??_lcd_cmd,f
  1556  02C6  2AC5               	goto	u617
  1557  02C7  0BF3               	decfsz	??_lcd_cmd+1,f
  1558  02C8  2AC5               	goto	u617
  1559  02C9  2ACA               	nop2
  1560  02CA                     l1029:
  1561                           
  1562                           ;./lcd.h: 34:     PORTCbits.RC2 = 0;
  1563  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1564  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1565  02CC  1107               	bcf	7,2	;volatile
  1566  02CD                     l72:
  1567  02CD  0008               	return
  1568  02CE                     __end_of_lcd_cmd:
  1569                           
  1570                           	psect	text7
  1571  024C                     __ptext7:	
  1572 ;; *************** function _lcd_display *****************
  1573 ;; Defined at:
  1574 ;;		line 38 in file "./lcd.h"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  values          1    wreg     PTR unsigned char 
  1577 ;;		 -> main@valueStr(5), 
  1578 ;;  num             2    7[COMMON] unsigned int 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  values          1    0[BANK0 ] PTR unsigned char 
  1581 ;;		 -> main@valueStr(5), 
  1582 ;;  i               2    1[BANK0 ] int 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         2       0       0       0       0
  1593 ;;      Locals:         0       3       0       0       0
  1594 ;;      Temps:          1       0       0       0       0
  1595 ;;      Totals:         3       3       0       0       0
  1596 ;;Total ram usage:        6 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 2
  1599 ;; This function calls:
  1600 ;;		_lcd_data
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _lcd_display
  1608  024C                     _lcd_display:
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _lcd_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1612                           ;lcd_display@values stored from wreg
  1613  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1614  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1615  024E  00A0               	movwf	lcd_display@values
  1616  024F                     l1097:
  1617                           
  1618                           ;./lcd.h: 40:     for(int i = 0 ; i < num ; i++) {
  1619  024F  01A1               	clrf	lcd_display@i
  1620  0250  01A2               	clrf	lcd_display@i+1
  1621  0251  2A66               	goto	l1103
  1622  0252                     l1099:
  1623                           
  1624                           ;./lcd.h: 41:         lcd_data(values[i]);
  1625  0252  0821               	movf	lcd_display@i,w
  1626  0253  0720               	addwf	lcd_display@values,w
  1627  0254  00F9               	movwf	??_lcd_display
  1628  0255  0879               	movf	??_lcd_display,w
  1629  0256  0084               	movwf	4
  1630  0257  1383               	bcf	3,7	;select IRP bank0
  1631  0258  0800               	movf	0,w
  1632  0259  120A  118A  22CE  120A  118A  	fcall	_lcd_data
  1633  025E                     l1101:
  1634                           
  1635                           ;./lcd.h: 42:     }
  1636  025E  3001               	movlw	1
  1637  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0261  07A1               	addwf	lcd_display@i,f
  1640  0262  1803               	skipnc
  1641  0263  0AA2               	incf	lcd_display@i+1,f
  1642  0264  3000               	movlw	0
  1643  0265  07A2               	addwf	lcd_display@i+1,f
  1644  0266                     l1103:
  1645  0266  0878               	movf	lcd_display@num+1,w
  1646  0267  0222               	subwf	lcd_display@i+1,w
  1647  0268  1D03               	skipz
  1648  0269  2A6C               	goto	u475
  1649  026A  0877               	movf	lcd_display@num,w
  1650  026B  0221               	subwf	lcd_display@i,w
  1651  026C                     u475:
  1652  026C  1C03               	skipc
  1653  026D  2A6F               	goto	u471
  1654  026E  2A70               	goto	u470
  1655  026F                     u471:
  1656  026F  2A52               	goto	l1099
  1657  0270                     u470:
  1658  0270                     l78:
  1659  0270  0008               	return
  1660  0271                     __end_of_lcd_display:
  1661                           
  1662                           	psect	text8
  1663  02CE                     __ptext8:	
  1664 ;; *************** function _lcd_data *****************
  1665 ;; Defined at:
  1666 ;;		line 19 in file "./lcd.h"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  data            1    wreg     unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  data            1    4[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         1       0       0       0       0
  1682 ;;      Temps:          2       0       0       0       0
  1683 ;;      Totals:         3       0       0       0       0
  1684 ;;Total ram usage:        3 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 1
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_lcd_display
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _lcd_data
  1696  02CE                     _lcd_data:
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _lcd_data: [wreg]
  1700                           ;lcd_data@data stored from wreg
  1701  02CE  00F4               	movwf	lcd_data@data
  1702  02CF                     l1011:
  1703                           
  1704                           ;./lcd.h: 20:     PORTD = data;
  1705  02CF  0874               	movf	lcd_data@data,w
  1706  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1707  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1708  02D2  0088               	movwf	8	;volatile
  1709  02D3                     l1013:
  1710                           
  1711                           ;./lcd.h: 21:     PORTCbits.RC0 = 1;
  1712  02D3  1407               	bsf	7,0	;volatile
  1713  02D4                     l1015:
  1714                           
  1715                           ;./lcd.h: 22:     PORTCbits.RC1 = 0;
  1716  02D4  1087               	bcf	7,1	;volatile
  1717  02D5                     l1017:
  1718                           
  1719                           ;./lcd.h: 23:     PORTCbits.RC2 = 1;
  1720  02D5  1507               	bsf	7,2	;volatile
  1721                           
  1722                           ;./lcd.h: 24:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1723  02D6  300D               	movlw	13
  1724  02D7  00F3               	movwf	??_lcd_data+1
  1725  02D8  30FB               	movlw	251
  1726  02D9  00F2               	movwf	??_lcd_data
  1727  02DA                     u627:
  1728  02DA  0BF2               	decfsz	??_lcd_data,f
  1729  02DB  2ADA               	goto	u627
  1730  02DC  0BF3               	decfsz	??_lcd_data+1,f
  1731  02DD  2ADA               	goto	u627
  1732  02DE  2ADF               	nop2
  1733  02DF                     l1019:
  1734                           
  1735                           ;./lcd.h: 25:     PORTCbits.RC2 = 0;
  1736  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1737  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1738  02E1  1107               	bcf	7,2	;volatile
  1739  02E2                     l69:
  1740  02E2  0008               	return
  1741  02E3                     __end_of_lcd_data:
  1742                           
  1743                           	psect	text9
  1744  02F7                     __ptext9:	
  1745 ;; *************** function _adc_init *****************
  1746 ;; Defined at:
  1747 ;;		line 14 in file "./adc.h"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _adc_init
  1777  02F7                     _adc_init:
  1778  02F7                     l1079:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _adc_init: [wreg]
  1781                           
  1782                           
  1783                           ;./adc.h: 15:      ADCON0 = 0x41;
  1784  02F7  3041               	movlw	65
  1785  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1786  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1787  02FA  009F               	movwf	31	;volatile
  1788                           
  1789                           ;./adc.h: 16:      ADCON1 = 0x80;
  1790  02FB  3080               	movlw	128
  1791  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1792  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1793  02FE  009F               	movwf	31	;volatile
  1794  02FF                     l59:
  1795  02FF  0008               	return
  1796  0300                     __end_of_adc_init:
  1797                           
  1798                           	psect	text10
  1799  021C                     __ptext10:	
  1800 ;; *************** function _ADC_Read *****************
  1801 ;; Defined at:
  1802 ;;		line 21 in file "./adc.h"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  ANC             1    wreg     unsigned char 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  ANC             1    6[COMMON] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  2    2[COMMON] unsigned int 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         2       0       0       0       0
  1817 ;;      Locals:         1       0       0       0       0
  1818 ;;      Temps:          2       0       0       0       0
  1819 ;;      Totals:         5       0       0       0       0
  1820 ;;Total ram usage:        5 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _ADC_Read
  1832  021C                     _ADC_Read:
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1836                           ;ADC_Read@ANC stored from wreg
  1837  021C  00F6               	movwf	ADC_Read@ANC
  1838  021D                     l1081:
  1839                           
  1840                           ;./adc.h: 21: uint16_t ADC_Read(uint8_t ANC);./adc.h: 22: {;./adc.h: 23:   if(ANC<0 || A
      +                          NC>7)
  1841  021D  3008               	movlw	8
  1842  021E  0276               	subwf	ADC_Read@ANC,w
  1843  021F  1C03               	skipc
  1844  0220  2A22               	goto	u441
  1845  0221  2A23               	goto	u440
  1846  0222                     u441:
  1847  0222  2A26               	goto	l1087
  1848  0223                     u440:
  1849  0223                     l1083:
  1850                           
  1851                           ;./adc.h: 24:   { return 0;}
  1852  0223  01F2               	clrf	?_ADC_Read
  1853  0224  01F3               	clrf	?_ADC_Read+1
  1854  0225  2A4B               	goto	l63
  1855  0226                     l1087:
  1856                           
  1857                           ;./adc.h: 26:   ADCON0 &= 0x11000101;
  1858  0226  3001               	movlw	1
  1859  0227  00F4               	movwf	??_ADC_Read
  1860  0228  0874               	movf	??_ADC_Read,w
  1861  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1862  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1863  022B  059F               	andwf	31,f	;volatile
  1864                           
  1865                           ;./adc.h: 27:   ADCON0 |= ANC<<3;
  1866  022C  0876               	movf	ADC_Read@ANC,w	;volatile
  1867  022D  00F4               	movwf	??_ADC_Read
  1868  022E  3002               	movlw	2
  1869  022F                     u455:
  1870  022F  1003               	clrc
  1871  0230  0DF4               	rlf	??_ADC_Read,f
  1872  0231  3EFF               	addlw	-1
  1873  0232  1D03               	skipz
  1874  0233  2A2F               	goto	u455
  1875  0234  1003               	clrc
  1876  0235  0D74               	rlf	??_ADC_Read,w
  1877  0236  00F5               	movwf	??_ADC_Read+1
  1878  0237  0875               	movf	??_ADC_Read+1,w
  1879  0238  049F               	iorwf	31,f	;volatile
  1880  0239                     l1089:
  1881                           
  1882                           ;./adc.h: 29:   _delay((unsigned long)((30)*(20000000/4000000.0)));
  1883  0239  3031               	movlw	49
  1884  023A  00F4               	movwf	??_ADC_Read
  1885  023B                     u637:
  1886  023B  0BF4               	decfsz	??_ADC_Read,f
  1887  023C  2A3B               	goto	u637
  1888  023D  2A3E               	nop2
  1889  023E                     l1091:
  1890                           
  1891                           ;./adc.h: 30:   GO_DONE = 1;
  1892  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1893  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0240  151F               	bsf	31,2	;volatile
  1895  0241                     l64:	
  1896                           ;./adc.h: 31:   while(ADCON0bits.GO_DONE);
  1897                           
  1898  0241  191F               	btfsc	31,2	;volatile
  1899  0242  2A44               	goto	u461
  1900  0243  2A45               	goto	u460
  1901  0244                     u461:
  1902  0244  2A41               	goto	l64
  1903  0245                     u460:
  1904  0245                     l1093:
  1905                           
  1906                           ;./adc.h: 33:   return ((ADRESH << 8) + ADRESL);
  1907  0245  081E               	movf	30,w	;volatile
  1908  0246  00F3               	movwf	?_ADC_Read+1
  1909  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0249  081E               	movf	30,w	;volatile
  1912  024A  00F2               	movwf	?_ADC_Read
  1913  024B                     l63:
  1914  024B  0008               	return
  1915  024C                     __end_of_ADC_Read:
  1916                           
  1917                           	psect	text11
  1918  02E3                     __ptext11:	
  1919 ;; *************** function _isr *****************
  1920 ;; Defined at:
  1921 ;;		line 21 in file "main.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          2       0       0       0       0
  1938 ;;      Totals:         2       0       0       0       0
  1939 ;;Total ram usage:        2 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		Interrupt level 1
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _isr
  1950  02E3                     _isr:
  1951  02E3                     i1l1179:
  1952                           
  1953                           ;main.c: 22:   if(TMR1IF == 1) {
  1954  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1955  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1956  02E5  1C0C               	btfss	12,0	;volatile
  1957  02E6  2AE8               	goto	u56_21
  1958  02E7  2AE9               	goto	u56_20
  1959  02E8                     u56_21:
  1960  02E8  2AF0               	goto	i1l92
  1961  02E9                     u56_20:
  1962  02E9                     i1l1181:
  1963                           
  1964                           ;main.c: 23:      timer++;
  1965  02E9  3001               	movlw	1
  1966  02EA  07BB               	addwf	_timer,f
  1967  02EB  1803               	skipnc
  1968  02EC  0ABC               	incf	_timer+1,f
  1969  02ED  3000               	movlw	0
  1970  02EE  07BC               	addwf	_timer+1,f
  1971  02EF                     i1l1183:
  1972                           
  1973                           ;main.c: 24:             TMR1IF = 0;
  1974  02EF  100C               	bcf	12,0	;volatile
  1975  02F0                     i1l92:
  1976  02F0  0871               	movf	??_isr+1,w
  1977  02F1  008A               	movwf	10
  1978  02F2  0E70               	swapf	??_isr,w
  1979  02F3  0083               	movwf	3
  1980  02F4  0EFE               	swapf	btemp,f
  1981  02F5  0E7E               	swapf	btemp,w
  1982  02F6  0009               	retfie
  1983  02F7                     __end_of_isr:
  1984  007E                     btemp	set	126	;btemp
  1985  007E                     wtemp0	set	126
  1986                           
  1987                           	psect	intentry
  1988  0004                     __pintentry:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _isr: [wreg]
  1991                           
  1992  0004                     interrupt_function:
  1993  007E                     saved_w	set	btemp
  1994  0004  00FE               	movwf	btemp
  1995  0005  0E03               	swapf	3,w
  1996  0006  00F0               	movwf	??_isr
  1997  0007  080A               	movf	10,w
  1998  0008  00F1               	movwf	??_isr+1
  1999  0009  120A  118A  2AE3   	ljmp	_isr

Data Sizes:
    Strings     6
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     25      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 5
		 -> main@valueStr(BANK0[5]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 5
		 -> main@valueStr(BANK0[5]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> main@valueStr(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__lcd_read	PTR unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    lcd_display@values	PTR unsigned char  size(1) Largest target is 5
		 -> main@valueStr(BANK0[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_init->_lcd_cmd
    _lcd_display->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
